"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-12-16 01:00:00,25.51,24.53,25.51,24.95,28703.95,"increasing",25.02,25.613,25.7871329786819,25.8204822360807,25.737351681472,-0.0333492573987826
2017-12-16 02:00:00,25.01,24.69,24.93,24.92,25465.11,"increasing",24.85,25.434,25.7177157210017,25.6711772766836,25.5598813451776,0.0465384443181023
2017-12-16 03:00:00,25.08,24.84,24.92,25.07,27955.72,"decreasing",24.96,25.277,25.6615886305572,25.5617653879631,25.4399050761421,0.0998232425940877
2017-12-16 04:00:00,25.32,25.03,25.06,25.28,20442.44,"decreasing",25.175,25.137,25.6255450282937,25.5022630205841,25.3869240609137,0.12328200770953
2017-12-16 05:00:00,25.31,25.12,25.29,25.21,18548.42,"increasing",25.215,25.044,25.5951342854571,25.458068709725,25.3525392487309,0.137065575732063
2017-12-16 06:00:00,26.21,25.21,25.21,25.95,28999.57,"decreasing",25.71,25.182,25.6036428569047,25.4968273697673,25.4240313989848,0.106815487137382
2017-12-16 07:00:00,26.5,25.89,25.95,25.97,32992.29,"decreasing",26.195,25.451,25.6474470897266,25.6042385436493,25.5782251191878,0.043208546077306
2017-12-16 08:00:00,26.16,25.37,25.99,25.89,28546.05,"increasing",25.765,25.612,25.6561547127098,25.6289710753956,25.6155800953502,0.0271836373142591
2017-12-16 09:00:00,25.95,25.75,25.9,25.86,24134.65,"increasing",25.85,25.747,25.6705136228795,25.6629755253347,25.6624640762802,0.00753809754475654
2017-12-16 10:00:00,26.1,25.78,25.87,25.93,27255.59,"decreasing",25.94,25.892,25.6904755767402,25.7055946752832,25.7179712610242,-0.0151190985429679
2017-12-16 11:00:00,25.95,25.63,25.93,25.81,32024.19,"increasing",25.79,25.908,25.697847756241,25.718580109855,25.7323770088193,-0.0207323536140578
2017-12-16 12:00:00,25.84,25.65,25.81,25.78,31387.09,"increasing",25.745,25.818,25.7013405150379,25.7226447083389,25.7349016070555,-0.021304193300935
2017-12-16 13:00:00,26.88,25.77,25.77,26.63,53820.56,"decreasing",26.325,25.93,25.747537513924,25.8153147532098,25.8529212856444,-0.0677772392858031
2017-12-16 14:00:00,27.13,26.62,26.62,27.11,39829.2,"decreasing",26.875,26.135,25.8310532536333,25.978343252716,26.0573370285155,-0.147289999082655
2017-12-16 15:00:00,27.84,27.03,27.11,27.81,53624.77,"decreasing",27.435,26.434,25.9498641237346,26.2024442907597,26.3328696228124,-0.252580167025116
2017-12-16 16:00:00,27.84,26.91,27.81,27.35,50319.11,"increasing",27.375,26.751,26.0554297441987,26.3828374767967,26.5412956982499,-0.32740773259798
2017-12-16 17:00:00,27.55,27.1,27.35,27.27,28547.89,"increasing",27.325,27.067,26.1494719853691,26.5277855572895,26.6980365585999,-0.37831357192033
2017-12-16 18:00:00,27.51,27.14,27.26,27.44,22065.88,"decreasing",27.325,27.267,26.2365481346011,26.6504339330911,26.82342924688,-0.413885798490032
2017-12-16 19:00:00,28.51,27.44,27.44,28.49,42232.94,"decreasing",27.975,27.487,26.3653223468528,26.8542133280002,27.053743397504,-0.488890981147321
2017-12-16 20:00:00,28.6,28,28.5,28.08,39832.62,"increasing",28.3,27.66,26.5086318026415,27.0766420467694,27.3029947180032,-0.568010244127848
2017-12-16 21:00:00,28.12,27.79,28.08,28.11,29241.97,"decreasing",27.955,27.776,26.615770187631,27.2117740395741,27.4333957744025,-0.596003851943042
2017-12-16 22:00:00,28.53,27.99,28.11,28.38,38709.49,"decreasing",28.26,27.963,26.7375649885473,27.3730395719473,27.598716619522,-0.63547458340004
2017-12-16 23:00:00,28.62,28.03,28.38,28.11,38672.13,"increasing",28.325,28.163,26.8551527671734,27.5194950224169,27.7439732956176,-0.664342255243554
2017-12-17 00:00:00,28.11,27.15,28.11,27.21,47115.94,"increasing",27.63,28.094,26.9125488584939,27.5364957881989,27.7211786364941,-0.62394692970507
2017-12-17 01:00:00,27.23,26.69,27.21,26.98,46147.62,"increasing",26.96,27.826,26.9160637578647,27.447804128476,27.5689429091953,-0.531740370611335
2017-12-17 02:00:00,27.41,26.9,26.98,27.1,36890.05,"decreasing",27.155,27.666,26.9337627387636,27.4027573394797,27.4861543273562,-0.468994600716108
2017-12-17 03:00:00,27.37,26.72,27.1,26.75,43423.79,"increasing",27.045,27.423,26.9420025358922,27.3477177487905,27.397923461885,-0.405715212898301
2017-12-17 04:00:00,26.79,26.42,26.75,26.66,43646.66,"increasing",26.605,27.079,26.9170393850854,27.2334534797458,27.239338769508,-0.316414094660438
2017-12-17 05:00:00,26.99,26.57,26.66,26.93,37985.8,"decreasing",26.78,26.909,26.9068883195235,27.1636914059388,27.1474710156064,-0.256803086415268
2017-12-17 06:00:00,27.08,26.75,26.93,27.05,31192.37,"decreasing",26.915,26.9,26.907489184744,27.1254311896405,27.1009768124851,-0.217942004896511
2017-12-17 07:00:00,27.56,27.04,27.05,27.37,36433.42,"decreasing",27.3,26.929,26.9365640599482,27.1522879296958,27.1407814499881,-0.215723869747666
2017-12-17 08:00:00,27.43,27.11,27.34,27.12,31232.28,"increasing",27.27,26.974,26.9612630184705,27.1703974789734,27.1666251599905,-0.209134460502874
2017-12-17 09:00:00,27.48,27.11,27.12,27.46,32537.2,"decreasing",27.295,27.112,26.9859842763616,27.1895670975929,27.1923001279924,-0.203582821231279
2017-12-17 10:00:00,27.51,27.31,27.46,27.49,29594.58,"decreasing",27.41,27.238,27.0173928484829,27.2234798518093,27.2358401023939,-0.206087003326399
2017-12-17 11:00:00,27.69,27.46,27.47,27.65,31699.91,"decreasing",27.575,27.37,27.0586970819287,27.2775598746079,27.3036720819151,-0.218862792679253
2017-12-17 12:00:00,27.93,27.62,27.65,27.69,38561.4,"decreasing",27.775,27.465,27.1117565573413,27.3540891246682,27.3979376655321,-0.24233256732688
2017-12-17 13:00:00,27.85,27.55,27.68,27.72,31474.67,"decreasing",27.7,27.551,27.1553301456864,27.4073061824116,27.4583501324257,-0.25197603672515
2017-12-17 14:00:00,27.73,27.34,27.72,27.38,33959.92,"increasing",27.535,27.599,27.1834538385985,27.4269513851175,27.4736801059406,-0.243497546518945
2017-12-17 15:00:00,27.47,27.01,27.38,27.24,42205.31,"increasing",27.24,27.565,27.1876424431468,27.398189633561,27.4269440847524,-0.210547190414154
2017-12-17 16:00:00,27.37,27.02,27.24,27.05,38321.12,"increasing",27.195,27.489,27.1881874473581,27.3669296899362,27.380555267802,-0.178742242578046
2017-12-17 17:00:00,27.2,27.03,27.05,27.07,26060.61,"decreasing",27.115,27.357,27.1827661549613,27.3281712760999,27.3274442142416,-0.145405121138609
2017-12-17 18:00:00,27.07,26.03,27.06,26.03,28987.26,"increasing",26.55,27.127,27.1358945879271,27.2084526182383,27.1719553713933,-0.0725580303112601
2017-12-17 19:00:00,26.41,25.93,26.04,26.38,35476.93,"decreasing",26.17,26.854,27.0643468406732,27.0486906769709,26.9715642971146,0.0156561637023174
2017-12-17 20:00:00,26.82,26.39,26.39,26.51,29728.26,"decreasing",26.605,26.727,27.0303211487715,26.9804305728215,26.8982514376917,0.0498905759499628
2017-12-17 21:00:00,26.53,26.09,26.5,26.1,23859.9,"increasing",26.31,26.55,26.9769640266403,26.8772874077721,26.7806011501534,0.0996766188682052
2017-12-17 22:00:00,27.12,26.08,26.1,26.95,33198.59,"decreasing",26.6,26.447,26.9490407654077,26.8346278065764,26.7444809201227,0.114412958831299
2017-12-17 23:00:00,27.1,26.48,26.95,26.72,42805.18,"increasing",26.79,26.495,26.9372599679701,26.82776199018,26.7535847360981,0.109497977790063
2017-12-18 00:00:00,26.73,26.16,26.72,26.24,55067.25,"increasing",26.445,26.55,26.9007962666389,26.7688755301523,26.6918677888785,0.131920736486641
2017-12-18 01:00:00,26.75,26.21,26.24,26.54,65204.53,"decreasing",26.48,26.525,26.8696261728138,26.7244331408981,26.6494942311028,0.145193031915735
2017-12-18 02:00:00,26.68,26.35,26.54,26.36,36480.36,"increasing",26.515,26.566,26.8433575674202,26.692212657683,26.6225953848823,0.151144909737212
2017-12-18 03:00:00,26.44,26.27,26.36,26.31,26717.36,"increasing",26.355,26.517,26.8071829327965,26.6403337872702,26.5690763079058,0.166849145526264
2017-12-18 04:00:00,26.68,26.3,26.31,26.62,28924.56,"decreasing",26.49,26.457,26.7836879007375,26.6172055123056,26.5532610463246,0.166482388431916
2017-12-18 05:00:00,26.8,26.53,26.62,26.69,26577.93,"decreasing",26.665,26.501,26.7748962043866,26.6245585104124,26.5756088370597,0.150337693974159
2017-12-18 06:00:00,26.86,26.61,26.69,26.71,27240.06,"decreasing",26.735,26.552,26.7719409299876,26.6415495088105,26.6074870696478,0.130391421177066
2017-12-18 07:00:00,26.78,26.51,26.71,26.54,27925.98,"increasing",26.645,26.578,26.7625378981366,26.6420803536089,26.6149896557182,0.120457544527753
2017-12-18 08:00:00,26.61,26.39,26.54,26.48,29114.88,"increasing",26.5,26.607,26.7430906464228,26.6202218376691,26.5919917245746,0.122868808753754
2017-12-18 09:00:00,26.57,26.18,26.48,26.27,30314.37,"increasing",26.375,26.584,26.7158246726137,26.5824954011046,26.5485933796597,0.13332927150913
2017-12-18 10:00:00,26.29,25.91,26.26,25.96,30300.69,"increasing",26.1,26.471,26.6702080301979,26.5082653393962,26.4588747037277,0.161942690801698
2017-12-18 11:00:00,25.95,25.46,25.95,25.87,41889.04,"increasing",25.705,26.265,26.5987111390721,26.3846860564122,26.3080997629822,0.214025082659962
2017-12-18 12:00:00,26.3,25.73,25.9,25.95,38386.35,"decreasing",26.015,26.139,26.5554732769186,26.3278112785026,26.2494798103858,0.227661998416032
2017-12-18 13:00:00,26.14,25.65,25.95,25.97,47377.52,"decreasing",25.895,26.018,26.5065493304802,26.2612249279637,26.1785838483086,0.245324402516474
2017-12-18 14:00:00,26.01,25.75,25.97,25.81,64490.91,"increasing",25.88,25.919,26.4601382689632,26.2025749390462,26.1188670786469,0.25756332991692
2017-12-18 15:00:00,25.93,25.72,25.81,25.79,37126.67,"increasing",25.825,25.864,26.4130909897807,26.1444864868853,26.0600936629175,0.268604502895421
2017-12-18 16:00:00,25.8,25.24,25.79,25.25,42882.25,"increasing",25.52,25.827,26.3469361016488,26.0484116427491,25.952074930334,0.298524458899713
2017-12-18 17:00:00,25.32,25.16,25.25,25.22,37311.54,"increasing",25.24,25.672,26.26494083486,25.9240406207877,25.8096599442672,0.340900214072306
2017-12-18 18:00:00,25.27,24.15,25.23,24.4,36175.3,"increasing",24.71,25.435,26.1497600322778,25.7372651406665,25.5897279554138,0.412494891611267
2017-12-18 19:00:00,24.44,24.2,24.4,24.3,35817.06,"increasing",24.32,25.123,26.014222252109,25.5192243497947,25.335782364331,0.494997902314314
2017-12-18 20:00:00,24.34,23.68,24.32,24.27,44220.19,"increasing",24.01,24.76,25.8657613445454,25.2870359882879,25.0706258914648,0.578725356257561
2017-12-18 21:00:00,24.29,23.51,24.27,23.52,31950.85,"increasing",23.9,24.436,25.7201493930976,25.0736458362436,24.8365007131719,0.646503556854036
2017-12-18 22:00:00,23.84,23.29,23.52,23.84,44364.58,"decreasing",23.565,24.101,25.5605086973126,24.8415464768215,24.5822005705375,0.718962220491115
2017-12-18 23:00:00,24.4,23.84,23.84,24.08,42401.86,"decreasing",24.12,23.983,25.4538043493635,24.7305393265413,24.48976045643,0.723265022822261
2017-12-19 00:00:00,24.41,24.06,24.08,24.08,38973.68,"decreasing",24.235,23.966,25.363522545707,24.6543025070734,24.438808365144,0.709220038633593
2017-12-19 01:00:00,24.11,23.49,24.08,23.51,37610.99,"increasing",23.8,23.924,25.2477060608398,24.522871352139,24.3110466921152,0.724834708700772
2017-12-19 02:00:00,23.51,22.95,23.51,23.03,47542.66,"increasing",23.23,23.79,25.0982463526294,24.3239680671945,24.0948373536922,0.774278285434878
2017-12-19 03:00:00,23.36,23,23.03,23.26,45016.84,"decreasing",23.18,23.713,24.9561540302124,24.1479729799338,23.9118698829537,0.808181050278584
2017-12-19 04:00:00,23.27,22.88,23.26,23.04,46872.16,"increasing",23.075,23.504,24.8168092872337,23.9829002137902,23.744495906363,0.83390907344355
2017-12-19 05:00:00,23.08,22.7,23.04,22.71,37845.53,"increasing",22.89,23.235,24.6740826733646,23.8147617193609,23.5735967250904,0.859320954003643
2017-12-19 06:00:00,22.71,22.26,22.71,22.27,38515.35,"increasing",22.485,22.972,24.5119284012635,23.6101829933054,23.3558773800723,0.901745407958092
2017-12-19 07:00:00,22.49,22.23,22.27,22.33,45013.21,"decreasing",22.36,22.798,24.3525262974662,23.4178471481815,23.1567019040579,0.934679149284705
2017-12-19 08:00:00,22.37,21.89,22.33,21.9,36122.1,"increasing",22.13,22.588,24.1878947198761,23.219716817692,22.9513615232463,0.968177902184074
2017-12-19 09:00:00,22.04,21.37,21.9,21.75,52935.72,"increasing",21.705,22.314,24.0039765924779,22.986683461124,22.702089218597,1.01729313135385
2017-12-19 10:00:00,22.79,21.73,21.75,22.42,87348.34,"decreasing",22.26,22.188,23.8747931411832,22.8748860055665,22.6136713748776,0.999907135616731
2017-12-19 11:00:00,22.42,21.83,22.41,21.86,68838.83,"increasing",22.125,22.116,23.7451788344289,22.759518927787,22.5159370999021,0.985659906641878
2017-12-19 12:00:00,22.21,21.7,21.86,21.97,45251.52,"decreasing",21.955,22.035,23.6125729948416,22.6357467850506,22.4037496799217,0.976826209791017
2017-12-19 13:00:00,22.04,21.45,21.97,21.45,50047.32,"increasing",21.745,21.958,23.4742342544829,22.4987088181197,22.2719997439373,0.975525436363242
2017-12-19 14:00:00,21.58,21.29,21.45,21.54,60668.38,"decreasing",21.435,21.904,23.323179865262,22.3350613076397,22.1045997951499,0.988118557622236
2017-12-19 15:00:00,22.14,21.54,21.54,21.73,48707.27,"decreasing",21.84,21.82,23.2133146900574,22.2588980295413,22.0516798361199,0.95441666051607
2017-12-19 16:00:00,21.99,21.72,21.73,21.98,43583.42,"decreasing",21.855,21.766,23.1126987870902,22.1967598711503,22.0123438688959,0.915938915939829
2017-12-19 17:00:00,22.04,21.83,21.98,21.87,43868.04,"increasing",21.935,21.762,23.0254618398983,22.1564891217426,21.9968750951167,0.86897271815571
2017-12-19 18:00:00,21.91,21.72,21.87,21.73,38304.15,"increasing",21.815,21.776,22.9357979999058,22.1039523337822,21.9605000760934,0.831845666123645
2017-12-19 19:00:00,21.74,21.42,21.73,21.46,39928.82,"increasing",21.58,21.805,22.8353685184313,22.0233442824311,21.8844000608747,0.812024236000244
2017-12-19 20:00:00,21.58,21.34,21.46,21.48,49473.31,"decreasing",21.46,21.729,22.7334893689179,21.9366759312879,21.7995200486998,0.796813437630053
2017-12-19 21:00:00,21.95,21.43,21.48,21.92,95016.81,"decreasing",21.69,21.696,22.6561938601092,21.8987257880128,21.7776160389598,0.757468072096373
2017-12-19 22:00:00,21.99,21.57,21.92,21.59,65834.03,"increasing",21.78,21.665,22.5912906112122,21.8804602821647,21.7780928311679,0.710830329047521
2017-12-19 23:00:00,21.72,21.48,21.59,21.63,48358.95,"decreasing",21.6,21.622,22.5178616770483,21.837312546447,21.7424742649343,0.6805491306013
2017-12-20 00:00:00,22.29,21.5,21.63,22.11,131528.18,"decreasing",21.895,21.685,22.4717237750448,21.8461875393013,21.7729794119474,0.625536235743418
2017-12-20 01:00:00,22.21,21.38,22.11,21.43,120384.03,"increasing",21.795,21.752,22.4215960880044,21.838312533255,21.7773835295579,0.583283554749425
2017-12-20 02:00:00,21.65,21.28,21.43,21.64,94815.36,"decreasing",21.465,21.707,22.3507371185226,21.7808798358311,21.7149068236464,0.569857282691459
2017-12-20 03:00:00,21.65,21.41,21.64,21.41,53372.51,"increasing",21.53,21.657,22.2899417764098,21.742282938011,21.6779254589171,0.547658838398846
2017-12-20 04:00:00,21.67,21.32,21.42,21.53,49662.87,"decreasing",21.495,21.636,22.2310572003794,21.7042394090862,21.6413403671337,0.526817791293254
2017-12-20 05:00:00,21.56,21.27,21.53,21.3,45117.15,"increasing",21.415,21.54,22.1706085188699,21.6597410384575,21.5960722937069,0.510867480412315
2017-12-20 06:00:00,21.45,21.23,21.29,21.33,68028.83,"decreasing",21.34,21.449,22.1090819619165,21.6105501094641,21.5448578349656,0.498531852452459
2017-12-20 07:00:00,21.63,21.26,21.33,21.36,47215.98,"decreasing",21.445,21.445,22.0598907054783,21.5850808618542,21.5248862679724,0.474809843624055
2017-12-20 08:00:00,21.36,21.16,21.36,21.27,45135.21,"increasing",21.26,21.391,22.0006395421095,21.535068421569,21.471909014378,0.465571120540563
2017-12-20 09:00:00,21.3,21.16,21.27,21.22,42613.04,"increasing",21.23,21.338,21.9435551315829,21.4881348182507,21.4235272115024,0.455420313332233
2017-12-20 10:00:00,21.49,21.22,21.22,21.45,49655.01,"decreasing",21.355,21.326,21.8999584551693,21.4676525385198,21.4098217692019,0.432305916649558
2017-12-20 11:00:00,21.51,21.32,21.45,21.37,42061.42,"increasing",21.415,21.341,21.8640356066383,21.4595521479783,21.4108574153615,0.404483458660003
2017-12-20 12:00:00,21.52,21.27,21.37,21.48,54437.99,"decreasing",21.395,21.331,21.8292922283688,21.4496210482893,21.4076859322892,0.37967118007947
2017-12-20 13:00:00,21.54,21.32,21.48,21.41,67699.12,"increasing",21.43,21.365,21.7997150262674,21.4466024254756,21.4121487458314,0.353112600791821
2017-12-20 14:00:00,21.51,21.28,21.41,21.29,62423.21,"increasing",21.395,21.398,21.7697361354328,21.438663590787,21.4087189966651,0.33107254464575
2017-12-20 15:00:00,21.29,20.61,21.29,20.82,68147.94,"increasing",20.95,21.317,21.7090149402155,21.3634845768198,21.3169751973321,0.345530363395739
2017-12-20 16:00:00,21.07,20.8,20.82,20.95,86937.69,"decreasing",20.935,21.221,21.6516805001996,21.2975638726937,21.2405801578657,0.354116627505892
2017-12-20 17:00:00,21.12,20.86,20.95,21.04,65831.3,"decreasing",20.99,21.14,21.6026671298144,21.2502463538177,21.1904641262925,0.352420775996688
2017-12-20 18:00:00,21.07,20.81,21.04,20.87,37585.34,"increasing",20.94,21.042,21.5535806757541,21.2025161455381,21.140371301034,0.351064530216011
2017-12-20 19:00:00,20.92,20.71,20.87,20.81,56536.32,"increasing",20.815,20.926,21.4988709960686,21.1428982769938,21.0752970408272,0.355972719074842
2017-12-20 20:00:00,20.82,20.6,20.81,20.69,53041.66,"increasing",20.71,20.878,21.4404361074709,21.0762985420716,21.0022376326618,0.364137565399282
2017-12-20 21:00:00,20.86,20.64,20.69,20.68,55646.62,"increasing",20.75,20.841,21.3892926921027,21.0260987663683,20.9517901061294,0.363193925734393
2017-12-20 22:00:00,20.82,20.42,20.68,20.75,78285.35,"decreasing",20.62,20.767,21.3323080482432,20.9636220330809,20.8854320849035,0.368686015162364
2017-12-20 23:00:00,20.85,20.64,20.75,20.67,47386.86,"increasing",20.745,20.728,21.2888037483734,20.9299878741454,20.8573456679228,0.358815874228014
2017-12-21 00:00:00,20.94,20.61,20.67,20.81,49502.57,"decreasing",20.775,20.72,21.2507442114568,20.9061435858153,20.8408765343383,0.344600625641526
2017-12-21 01:00:00,20.83,20.67,20.81,20.71,49449.9,"increasing",20.75,20.728,21.2136520476452,20.8821214956899,20.8227012274706,0.331530551955343
2017-12-21 02:00:00,20.82,20.6,20.71,20.62,45396.28,"increasing",20.71,20.72,21.1763444885604,20.8556412655837,20.8001609819765,0.320703222976647
2017-12-21 03:00:00,20.79,20.45,20.62,20.77,57843.77,"decreasing",20.62,20.72,21.1351337857041,20.8193887631862,20.7641287855812,0.315745022517817
2017-12-21 04:00:00,20.82,20.32,20.77,20.32,57401.67,"increasing",20.57,20.685,21.0932720238001,20.7810212611576,20.725303028465,0.312250762642464
2017-12-21 05:00:00,20.33,19.99,20.32,20.23,44964.22,"increasing",20.16,20.562,21.0241407627778,20.6854795286718,20.612242422772,0.33866123410602
2017-12-21 06:00:00,20.46,20.22,20.23,20.42,41433.27,"decreasing",20.34,20.48,20.9734636692387,20.6323288319531,20.5577939382176,0.341134837285662
2017-12-21 07:00:00,20.67,20.37,20.42,20.52,53204.57,"decreasing",20.52,20.442,20.9398737678136,20.6150474731911,20.5502351505741,0.324826294622579
2017-12-21 08:00:00,20.54,20.2,20.54,20.26,46364.19,"increasing",20.37,20.392,20.8976608961237,20.5773478619309,20.5141881204593,0.320313034192843
2017-12-21 09:00:00,20.3,20.15,20.26,20.18,35045.28,"increasing",20.225,20.323,20.8478341630775,20.5231404985569,20.4563504963674,0.324693664520623
2017-12-21 10:00:00,20.19,19.95,20.18,20,48937.46,"increasing",20.07,20.305,20.7902168176644,20.453426575702,20.3790803970939,0.336790241962383
2017-12-21 11:00:00,20.1,19.96,20,20.01,39714.35,"decreasing",20.03,20.243,20.7339044608004,20.388284025594,20.3092643176751,0.345620435206353
2017-12-21 12:00:00,20.08,19.93,20.01,19.97,41387.14,"increasing",20.005,20.14,20.6799115377781,20.3293172524257,20.2484114541401,0.350594285352411
2017-12-21 13:00:00,20.03,19.9,19.97,19.96,54526.07,"increasing",19.965,20.059,20.6269551275723,20.2732684443602,20.1917291633121,0.353686683212118
2017-12-21 14:00:00,20.04,19.94,19.96,19.99,60798.29,"decreasing",19.99,20.012,20.5797732662707,20.2296886836894,20.1513833306497,0.350084582581264
2017-12-21 15:00:00,20.08,19.86,19.96,19.98,116674.45,"decreasing",19.97,19.992,20.5346048761765,20.1897365785064,20.1151066645197,0.344868297670125
2017-12-21 16:00:00,20.19,19.94,19.98,19.98,78782.15,"decreasing",20.065,19.999,20.4998193297931,20.1705463356593,20.1050853316158,0.329272994133817
2017-12-21 17:00:00,20,19.52,19.98,19.73,65369.66,"increasing",19.76,19.95,20.4450178979566,20.1073853609425,20.0360682652926,0.337632537014102
2017-12-21 18:00:00,19.75,19.46,19.73,19.47,47931.08,"increasing",19.605,19.878,20.3827943499598,20.0300953054129,19.9498546122341,0.352699044546931
2017-12-21 19:00:00,19.78,19.4,19.47,19.76,45168.14,"decreasing",19.59,19.798,20.3240688425554,19.9623883353493,19.8778836897873,0.361680507206021
2017-12-21 20:00:00,20.01,19.73,19.75,19.9,38195.64,"decreasing",19.87,19.778,20.2904341134772,19.9481747452956,19.8763069518298,0.34225936818159
2017-12-21 21:00:00,20.08,19.89,19.9,20.04,43670.81,"decreasing",19.985,19.762,20.2678093643307,19.9538401690963,19.8980455614639,0.313969195234453
2017-12-21 22:00:00,20.07,19.79,20.04,19.8,40942.12,"increasing",19.93,19.796,20.2427864484544,19.9501724507738,19.9044364491711,0.292613997680608
2017-12-21 23:00:00,19.83,19.68,19.8,19.79,40509.32,"increasing",19.755,19.826,20.2066541189392,19.9201459198855,19.8745491593369,0.286508199053742
2017-12-22 00:00:00,19.9,19.68,19.79,19.7,61739.28,"increasing",19.79,19.866,20.1757908508697,19.9001234706723,19.8576393274695,0.275667380197323
2017-12-22 01:00:00,19.74,19.47,19.69,19.61,83462.42,"increasing",19.605,19.813,20.1335100471015,19.8547198597997,19.8071114619756,0.278790187301869
2017-12-22 02:00:00,19.79,19.51,19.6,19.68,92574.27,"decreasing",19.65,19.746,20.097694488057,19.8232244967536,19.7756891695805,0.274469991303416
2017-12-22 03:00:00,20.87,19.65,19.68,20.82,156228.63,"decreasing",20.26,19.812,20.1097171185713,19.8904207280222,19.8725513356644,0.219296390549033
2017-12-22 04:00:00,20.83,20.24,20.82,20.53,103071.95,"increasing",20.535,19.968,20.1412195542327,19.989586769865,20.0050410685315,0.151632784367692
2017-12-22 05:00:00,20.53,20.19,20.52,20.28,62741.8,"increasing",20.36,20.082,20.1574255131784,20.046573420655,20.0760328548252,0.11085209252342
2017-12-22 06:00:00,20.48,20.27,20.28,20.41,62118.82,"decreasing",20.375,20.236,20.1735421418319,20.0971005867081,20.1358262838602,0.0764415551237931
2017-12-22 07:00:00,21.31,20.38,20.41,21.11,151924.29,"decreasing",20.845,20.475,20.2232797609554,20.2121620349068,20.2776610270881,0.0111177260486031
2017-12-22 08:00:00,21.29,20.72,21.11,20.76,78688.17,"increasing",21.005,20.624,20.2811849638476,20.3341371064596,20.4231288216705,-0.052952142612007
2017-12-22 09:00:00,20.78,20.2,20.76,20.45,71713.65,"increasing",20.49,20.615,20.2966527443033,20.3581160131581,20.4365030573364,-0.0614632688547943
2017-12-22 10:00:00,20.76,20.28,20.45,20.72,67735.03,"decreasing",20.52,20.647,20.3131969854661,20.383021241903,20.4532024458691,-0.0698242564369806
2017-12-22 11:00:00,20.9,20.61,20.72,20.79,58991.44,"decreasing",20.755,20.723,20.3459231346908,20.4402487431487,20.5135619566953,-0.0943256084579289
2017-12-22 12:00:00,20.98,20.55,20.79,20.95,51991.27,"decreasing",20.765,20.707,20.3769658654544,20.490210474972,20.5638495653562,-0.113244609517558
2017-12-22 13:00:00,21.44,20.63,20.95,21.17,123139.36,"decreasing",21.035,20.713,20.42570913468,20.5740242480532,20.658079652285,-0.148315113373194
2017-12-22 14:00:00,21.98,21.16,21.17,21.56,164754.37,"decreasing",21.57,20.929,20.510471421,20.7272512868143,20.840463721828,-0.216779865814235
2017-12-22 15:00:00,21.58,20.44,21.56,20.59,125000.03,"increasing",21.01,21.027,20.547473537963,20.7707510888428,20.8743709774624,-0.22327755087985
2017-12-22 16:00:00,20.92,20.53,20.59,20.55,88889.9,"increasing",20.725,21.021,20.560623646262,20.7637124597901,20.8444967819699,-0.203088813528066
2017-12-22 17:00:00,20.71,20.47,20.55,20.64,64239.69,"decreasing",20.59,20.986,20.5627996724648,20.7369874659762,20.7935974255759,-0.174187793511386
2017-12-22 18:00:00,20.86,20.5,20.63,20.73,63192.13,"decreasing",20.68,20.915,20.5714811782082,20.7282201635184,20.7708779404607,-0.15673898531016
2017-12-22 19:00:00,20.83,20.55,20.73,20.79,59884.64,"decreasing",20.69,20.739,20.5802603501928,20.7223401383617,20.7547023523686,-0.14207978816891
2017-12-22 20:00:00,21.16,20.74,20.79,21.02,70267.56,"decreasing",20.95,20.727,20.6076484724007,20.7573647324599,20.7937618818949,-0.149716260059172
2017-12-22 21:00:00,21.07,20.84,21.02,20.95,62856.85,"increasing",20.955,20.773,20.6333782151858,20.7877701582353,20.8260095055159,-0.15439194304944
2017-12-22 22:00:00,21.14,20.86,20.95,21.12,60782.38,"decreasing",21,20.855,20.6605353844313,20.8204209031222,20.8608076044127,-0.159885518690825
2017-12-22 23:00:00,21.13,20.87,21.12,20.93,79277.35,"increasing",21,20.919,20.6856809115105,20.848048456488,20.8886460835302,-0.162367544977482
2017-12-23 00:00:00,20.97,20.74,20.93,20.76,52994.63,"increasing",20.855,20.952,20.6982230662134,20.8491179247206,20.8819168668241,-0.150894858507176
2017-12-23 01:00:00,20.76,20.45,20.76,20.49,34069.2,"increasing",20.605,20.883,20.6913176539013,20.8115613209174,20.8265334934593,-0.120243667016112
2017-12-23 02:00:00,20.6,20.42,20.49,20.58,38608.53,"decreasing",20.51,20.794,20.6778867165753,20.7651672715455,20.7632267947675,-0.0872805549702207
2017-12-23 03:00:00,20.66,20.42,20.58,20.51,42330.73,"increasing",20.54,20.702,20.6676728857179,20.7305261528462,20.718581435814,-0.0628532671283395
2017-12-23 04:00:00,20.61,20.43,20.5,20.56,41637.35,"decreasing",20.52,20.606,20.6567341534425,20.6981375139468,20.6788651486512,-0.0414033605043223
2017-12-23 05:00:00,20.68,20.49,20.56,20.64,43908.99,"decreasing",20.585,20.552,20.6514205124467,20.6807317425704,20.6600921189209,-0.029311230123632
2017-12-23 06:00:00,20.79,20.51,20.64,20.53,43075.44,"increasing",20.65,20.561,20.6513152893025,20.6760037821749,20.6580736951367,-0.0246884928723965
2017-12-23 07:00:00,20.61,20.45,20.53,20.48,34693.21,"increasing",20.53,20.565,20.6423289715764,20.6535416618403,20.6324589561094,-0.0112126902639034
